Record ID,Date,INA,FEMALE,MALE
01012012,2012-01-01T00:00:00,78,26504,41399
01012013,2013-01-01T00:00:00,83,25363,40296
01012014,2014-01-01T00:00:00,71,22845,37254
01012015,2015-01-01T00:00:00,62,17455,31950
01012016,2016-01-01T00:00:00,60,15202,26465
01012017,2017-01-01T00:00:00,78,14186,23167
01012018,2018-01-01T00:00:00,29,13470,23485
01012019,2019-01-01T00:00:00,35,13206,17653
01012020,2020-01-01T00:00:00,30,11260,18384
01012021,2021-01-01T00:00:00,61,25649,30207
02012012,2012-02-01T00:00:00,65,24066,39834
02012013,2013-02-01T00:00:00,61,21590,35552
02012014,2014-02-01T00:00:00,84,22028,38416
02012015,2015-02-01T00:00:00,58,16820,29940
02012016,2016-02-01T00:00:00,51,14918,27006
02012017,2017-02-01T00:00:00,47,13155,21456
02012018,2018-02-01T00:00:00,34,12458,20510
02012020,2020-02-01T00:00:00,38,10054,17381
02012021,2021-02-01T00:00:00,66,25549,35280
03012012,2012-03-01T00:00:00,72,22685,32888
03012014,2014-03-01T00:00:00,69,19171,28251
03012015,2015-03-01T00:00:00,46,15174,24555
03012016,2016-03-01T00:00:00,33,12150,19381
03012017,2017-03-01T00:00:00,35,12368,17712
03012018,2018-03-01T00:00:00,28,10813,15390
03012020,2020-03-01T00:00:00,2,9255,12986
04012012,2012-04-01T00:00:00,78,20795,27069
04012013,2013-04-01T00:00:00,57,18591,25315
04012014,2014-04-01T00:00:00,60,16618,20419
04012015,2015-04-01T00:00:00,56,13231,16734
04012016,2016-04-01T00:00:00,39,9721,12448
04012017,2017-04-01T00:00:00,28,10513,13553
04012018,2018-04-01T00:00:00,18,9685,12125
04012020,2020-04-01T00:00:00,93,144007,117545
04012021,2021-04-01T00:00:00,45,26509,27261
05012012,2012-05-01T00:00:00,74,21167,26196
05012013,2013-05-01T00:00:00,42,19148,20944
05012014,2014-05-01T00:00:00,33,17123,18055
05012015,2015-05-01T00:00:00,45,13113,14570
05012016,2016-05-01T00:00:00,30,10034,12805
05012017,2017-05-01T00:00:00,36,10876,12529
05012018,2018-05-01T00:00:00,33,10650,12887
05012020,2020-05-01T00:00:00,79,141824,117375
05012021,2021-05-01T00:00:00,43,26945,29593
06012012,2012-06-01T00:00:00,57,25860,24243
06012013,2013-06-01T00:00:00,40,24656,20683
06012014,2014-06-01T00:00:00,40,21225,17533
06012015,2015-06-01T00:00:00,48,17775,15027
06012016,2016-06-01T00:00:00,28,14481,10895
06012017,2017-06-01T00:00:00,40,15521,12125
06012018,2018-06-01T00:00:00,29,14289,10088
06012020,2020-06-01T00:00:00,77,119292,93167
06012021,2021-06-01T00:00:00,37,26354,24940
07012011,2011-07-01T00:00:00,38,35518,31265
07012012,2012-07-01T00:00:00,56,28036,25898
07012013,2013-07-01T00:00:00,49,25869,21311
07012014,2014-07-01T00:00:00,49,22384,17265
07012015,2015-07-01T00:00:00,48,18961,14830
07012017,2017-07-01T00:00:00,40,17662,14138
